0x000a 0x0001
0x0190 0x90a7
0x0191 0x0000
0x0192 0x00b4
0x0190 0x90a8
0x0191 0x0019
0x0192 0xd050
0x0190 0x90a9
0x0191 0x0097
0x0192 0x03b9
0x0190 0x90aa
0x0191 0x0041
0x0192 0x00b4
0x0190 0x90ab
0x0191 0x009f
0x0192 0xff0f
0x0190 0x90ac
0x0191 0x0097
0x0192 0x03c7
0x0190 0x90ad
0x0191 0x0041
0x0192 0x00b4
0x0190 0x90ae
0x0191 0x0018
0x0192 0xff00
0x0190 0x90af
0x0191 0x0003
0x0192 0x03ff
0x0190 0x90b0
0x0191 0x001f
0x0192 0xb90f
0x0190 0x90b1
0x0191 0x009e
0x0192 0x03c8
0x0190 0x90b2
0x0191 0x0083
0x0192 0x03b9
0x0190 0x90b3
0x0191 0x002a
0x0192 0x8012
0x0190 0x90b4
0x0191 0x008f
0x0192 0xa10c
0x0190 0x90b5
0x0191 0x009b
0x0192 0xa150
0x0190 0x90b6
0x0191 0x0097
0x0192 0x6103
0x0190 0x90b7
0x0191 0x0041
0x0192 0x00be
0x0190 0x90b8
0x0191 0x001f
0x0192 0xc20f
0x0190 0x90b9
0x0191 0x001e
0x0192 0xd703
0x0190 0x90ba
0x0191 0x0003
0x0192 0x0344
0x0190 0x90bb
0x0191 0x0003
0x0192 0xc243
0x0190 0x90bc
0x0191 0x0000
0x0192 0x00c5
0x0190 0x90bd
0x0191 0x0003
0x0192 0xd744
0x0190 0x90be
0x0191 0x0083
0x0192 0xc043
0x0190 0x90bf
0x0191 0x0000
0x0192 0x00c5
0x0190 0x90c0
0x0191 0x009b
0x0192 0xa150
0x0190 0x90c1
0x0191 0x0097
0x0192 0xc103
0x0190 0x90c2
0x0191 0x0041
0x0192 0x00be
0x0190 0x90c3
0x0191 0x0080
0x0192 0x00b9
0x0190 0x90c4
0x0191 0x0000
0x0192 0x00d8
0x0190 0x90c5
0x0191 0x009b
0x0192 0xa15f
0x0190 0x90c6
0x0191 0x0017
0x0192 0x0350
0x0190 0x90c7
0x0191 0x0041
0x0192 0x00d4
0x0190 0x90c8
0x0191 0x009b
0x0192 0xa150
0x0190 0x90c9
0x0191 0x0097
0x0192 0x6103
0x0190 0x90ca
0x0191 0x0041
0x0192 0x00d1
0x0190 0x90cb
0x0191 0x001f
0x0192 0xc20f
0x0190 0x90cc
0x0191 0x001e
0x0192 0xd703
0x0190 0x90cd
0x0191 0x0003
0x0192 0x0344
0x0190 0x90ce
0x0191 0x0003
0x0192 0xc243
0x0190 0x90cf
0x0191 0x0000
0x0192 0x00d8
0x0190 0x90d0
0x0191 0x0003
0x0192 0xd744
0x0190 0x90d1
0x0191 0x0083
0x0192 0xc043
0x0190 0x90d2
0x0191 0x0000
0x0192 0x00d8
0x0190 0x90d3
0x0191 0x009b
0x0192 0xa150
0x0190 0x90d4
0x0191 0x0097
0x0192 0xc103
0x0190 0x90d5
0x0191 0x0041
0x0192 0x00d1
0x0190 0x90d6
0x0191 0x0000
0x0192 0x00cc
0x0190 0x90d7
0x0191 0x00aa
0x0192 0x8016
0x0190 0x90d8
0x0191 0x001b
0x0192 0xa050
0x0190 0x90d9
0x0191 0x0097
0x0192 0xc803
0x0190 0x90da
0x0191 0x0041
0x0192 0x00e1
0x0190 0x90db
0x0191 0x001f
0x0192 0xc20f
0x0190 0x90dc
0x0191 0x001e
0x0192 0xd703
0x0190 0x90dd
0x0191 0x0083
0x0192 0x0345
0x0190 0x90de
0x0191 0x0083
0x0192 0xc242
0x0190 0x90df
0x0191 0x0000
0x0192 0x00ed
0x0190 0x90e0
0x0191 0x0083
0x0192 0xd745
0x0190 0x90e1
0x0191 0x0003
0x0192 0xc042
0x0190 0x90e2
0x0191 0x000f
0x0192 0xa00a
0x0190 0x90e3
0x0191 0x0097
0x0192 0xc103
0x0190 0x90e4
0x0191 0x0041
0x0192 0x00ed
0x0190 0x90e5
0x0191 0x001b
0x0192 0xa050
0x0190 0x90e6
0x0191 0x0017
0x0192 0xc003
0x0190 0x90e7
0x0191 0x0041
0x0192 0x00ed
0x0190 0x90e8
0x0191 0x001f
0x0192 0xc20f
0x0190 0x90e9
0x0191 0x001e
0x0192 0xd703
0x0190 0x90ea
0x0191 0x0083
0x0192 0x0345
0x0190 0x90eb
0x0191 0x0083
0x0192 0xc242
0x0190 0x90ec
0x0191 0x0000
0x0192 0x00fc
0x0190 0x90ed
0x0191 0x000f
0x0192 0xa00a
0x0190 0x90ee
0x0191 0x001b
0x0192 0xa050
0x0190 0x90ef
0x0191 0x0097
0x0192 0xc803
0x0190 0x90f0
0x0191 0x0041
0x0192 0x00f5
0x0190 0x90f1
0x0191 0x0083
0x0192 0xc045
0x0190 0x90f2
0x0191 0x0083
0x0192 0xc242
0x0190 0x90f3
0x0191 0x0000
0x0192 0x00fc
0x0190 0x90f4
0x0191 0x0003
0x0192 0xc245
0x0190 0x90f5
0x0191 0x0003
0x0192 0xc042
0x0190 0x90f6
0x0191 0x0000
0x0192 0x00fc
0x0190 0x90f7
0x0191 0x001b
0x0192 0xa050
0x0190 0x90f8
0x0191 0x0097
0x0192 0xc103
0x0190 0x90f9
0x0191 0x0041
0x0192 0x00f5
0x0190 0x90fa
0x0191 0x0080
0x0192 0x00f2
0x0190 0x90fb
0x0191 0x0083
0x0192 0xd746
0x0190 0x90fc
0x0191 0x0003
0x0192 0xc047
0x0190 0x90fd
0x0191 0x008f
0x0192 0xa70a
0x0190 0x90fe
0x0191 0x009b
0x0192 0xa750
0x0190 0x90ff
0x0191 0x0017
0x0192 0xd203
0x0190 0x9100
0x0191 0x0041
0x0192 0x0107
0x0190 0x9101
0x0191 0x001e
0x0192 0x46c8
0x0190 0x9102
0x0191 0x0083
0x0192 0x0346
0x0190 0x9103
0x0191 0x0091
0x0192 0x47c8
0x0190 0x9104
0x0191 0x0003
0x0192 0x0347
0x0190 0x9105
0x0191 0x0080
0x0192 0x010c
0x0190 0x9106
0x0191 0x0080
0x0192 0x010c
0x0190 0x9107
0x0191 0x009b
0x0192 0xa750
0x0190 0x9108
0x0191 0x0097
0x0192 0xc103
0x0190 0x9109
0x0191 0x0041
0x0192 0x0107
0x0190 0x910a
0x0191 0x0000
0x0192 0x0102
0x0190 0x910b
0x0191 0x0042
0x0192 0x0000
0x0190 0x910c
0x0191 0x0042
0x0192 0x0000
0x0190 0x910d
0x0191 0x000f
0x0192 0xa60a
0x0190 0x910e
0x0191 0x001b
0x0192 0xa650
0x0190 0x910f
0x0191 0x0017
0x0192 0xd203
0x0190 0x9110
0x0191 0x00c1
0x0192 0x0117
0x0190 0x9111
0x0191 0x001e
0x0192 0x46c2
0x0190 0x9112
0x0191 0x0083
0x0192 0x0346
0x0190 0x9113
0x0191 0x0091
0x0192 0x47c2
0x0190 0x9114
0x0191 0x0003
0x0192 0x0347
0x0190 0x9115
0x0191 0x0000
0x0192 0x011c
0x0190 0x9116
0x0191 0x0000
0x0192 0x011c
0x0190 0x9117
0x0191 0x001b
0x0192 0xa650
0x0190 0x9118
0x0191 0x0097
0x0192 0xc103
0x0190 0x9119
0x0191 0x00c1
0x0192 0x0117
0x0190 0x911a
0x0191 0x0080
0x0192 0x0112
0x0190 0x911b
0x0191 0x001f
0x0192 0xd60f
0x0190 0x911c
0x0191 0x0091
0x0192 0x0345
0x0190 0x911d
0x0191 0x0083
0x0192 0x0397
0x0190 0x911e
0x0191 0x001f
0x0192 0xd60f
0x0190 0x911f
0x0191 0x0011
0x0192 0x0344
0x0190 0x9120
0x0191 0x0083
0x0192 0x0398
0x0190 0x9121
0x0191 0x001f
0x0192 0xd60f
0x0190 0x9122
0x0191 0x0091
0x0192 0x0346
0x0190 0x9123
0x0191 0x0003
0x0192 0x0399
0x0190 0x9124
0x0191 0x0083
0x0192 0xd489
0x0190 0x9125
0x0191 0x0042
0x0192 0x0000
0x0190 0x9126
0x0191 0x0042
0x0192 0x0000
0x0190 0x9127
0x0191 0x0083
0x0192 0xd699
0x0190 0x9128
0x0191 0x0003
0x0192 0xd698
0x0190 0x9129
0x0191 0x0003
0x0192 0xd697
0x0190 0x912a
0x0191 0x0088
0x0192 0xde1e
0x0190 0x912b
0x0191 0x009f
0x0192 0xd10f
0x0190 0x912c
0x0191 0x009e
0x0192 0x8303
0x0190 0x912d
0x0191 0x0083
0x0192 0x0383
0x0190 0x912e
0x0191 0x0003
0x0192 0xd04a
0x0190 0x912f
0x0191 0x009c
0x0192 0x62c8
0x0190 0x9130
0x0191 0x0003
0x0192 0x0356
0x0190 0x9131
0x0191 0x001e
0x0192 0x834a
0x0190 0x9132
0x0191 0x0083
0x0192 0x0383
0x0190 0x9133
0x0191 0x009c
0x0192 0x4ac1
0x0190 0x9134
0x0191 0x0083
0x0192 0x034a
0x0190 0x9135
0x0191 0x0097
0x0192 0x4a56
0x0190 0x9136
0x0191 0x0020
0x0192 0x013c
0x0190 0x9137
0x0191 0x0042
0x0192 0x0000
0x0190 0x9138
0x0191 0x0042
0x0192 0x0000
0x0190 0x9139
0x0191 0x0042
0x0192 0x0000
0x0190 0x913a
0x0191 0x0000
0x0192 0x0132
0x0190 0x913b
0x0191 0x0003
0x0192 0x6e89
0x0190 0x913c
0x0191 0x0042
0x0192 0x0000
0x0190 0x913d
0x0191 0x0042
0x0192 0x0000
0x0190 0x913e
0x0191 0x0011
0x0192 0x834a
0x0190 0x913f
0x0191 0x0083
0x0192 0x0383
0x0190 0x9140
0x0191 0x001d
0x0192 0x4ac1
0x0190 0x9141
0x0191 0x0083
0x0192 0x034a
0x0190 0x9142
0x0191 0x0097
0x0192 0x4ac9
0x0190 0x9143
0x0191 0x00a0
0x0192 0x0149
0x0190 0x9144
0x0191 0x0042
0x0192 0x0000
0x0190 0x9145
0x0191 0x0042
0x0192 0x0000
0x0190 0x9146
0x0191 0x0042
0x0192 0x0000
0x0190 0x9147
0x0191 0x0080
0x0192 0x013f
0x0190 0x9148
0x0191 0x0003
0x0192 0x5883
0x0190 0x9149
0x0191 0x0000
0x0192 0x014c
0x0190 0x914a
0x0191 0x0080
0x0192 0x0008
0x0190 0x914b
0x0191 0x0091
0x0192 0x40cc
0x0190 0x914c
0x0191 0x0091
0x0192 0x6d03
0x0190 0x914d
0x0191 0x0003
0x0192 0x038e
0x0190 0x914e
0x0191 0x001e
0x0192 0x41c5
0x0190 0x914f
0x0191 0x001e
0x0192 0x0348
0x0190 0x9150
0x0191 0x0003
0x0192 0x0390
0x0190 0x9151
0x0191 0x0091
0x0192 0x40cc
0x0190 0x9152
0x0191 0x001e
0x0192 0x0348
0x0190 0x9153
0x0191 0x009e
0x0192 0x0362
0x0190 0x9154
0x0191 0x0083
0x0192 0x038f
0x0190 0x9155
0x0191 0x001f
0x0192 0xc80f
0x0190 0x9156
0x0191 0x0011
0x0192 0x034b
0x0190 0x9157
0x0191 0x0083
0x0192 0x0391
0x0190 0x9158
0x0191 0x0083
0x0192 0x0392
0x0190 0x9159
0x0191 0x0080
0x0192 0x015c
0x0190 0x915a
0x0191 0x0080
0x0192 0x002f
0x0190 0x915b
0x0191 0x001f
0x0192 0xd60f
0x0190 0x915c
0x0191 0x0011
0x0192 0x0342
0x0190 0x915d
0x0191 0x0083
0x0192 0x0397
0x0190 0x915e
0x0191 0x001f
0x0192 0xd60f
0x0190 0x915f
0x0191 0x0091
0x0192 0x0343
0x0190 0x9160
0x0191 0x0083
0x0192 0x0398
0x0190 0x9161
0x0191 0x001f
0x0192 0xd60f
0x0190 0x9162
0x0191 0x0011
0x0192 0x0347
0x0190 0x9163
0x0191 0x0003
0x0192 0x0399
0x0190 0x9164
0x0191 0x0003
0x0192 0xcdf8
0x0190 0x9165
0x0191 0x0042
0x0192 0x0000
0x0190 0x9166
0x0191 0x0042
0x0192 0x0000
0x0190 0x9167
0x0191 0x0042
0x0192 0x0000
0x0190 0x9168
0x0191 0x0003
0x0192 0xc1b5
0x0190 0x9169
0x0191 0x0042
0x0192 0x0000
0x0190 0x916a
0x0191 0x0042
0x0192 0x0000
0x0190 0x916b
0x0191 0x0042
0x0192 0x0000
0x0190 0x916c
0x0191 0x0083
0x0192 0xd489
0x0190 0x916d
0x0191 0x0042
0x0192 0x0000
0x0190 0x916e
0x0191 0x0042
0x0192 0x0000
0x0190 0x916f
0x0191 0x0003
0x0192 0xd697
0x0190 0x9170
0x0191 0x0003
0x0192 0xd698
0x0190 0x9171
0x0191 0x0083
0x0192 0xd699
0x0190 0x9172
0x0191 0x001e
0x0192 0x4062
0x0190 0x9173
0x0191 0x009e
0x0192 0x0362
0x0190 0x9174
0x0191 0x0003
0x0192 0x038e
0x0190 0x9175
0x0191 0x0003
0x0192 0x4190
0x0190 0x9176
0x0191 0x0099
0x0192 0x4062
0x0190 0x9177
0x0191 0x0083
0x0192 0x038f
0x0190 0x9178
0x0191 0x009f
0x0192 0xc50f
0x0190 0x9179
0x0191 0x0019
0x0192 0x03d0
0x0190 0x917a
0x0191 0x0011
0x0192 0x034b
0x0190 0x917b
0x0191 0x0083
0x0192 0x0391
0x0190 0x917c
0x0191 0x0083
0x0192 0x0392
0x0190 0x917d
0x0191 0x0003
0x0192 0xd3f8
0x0190 0x917e
0x0191 0x0042
0x0192 0x0000
0x0190 0x917f
0x0191 0x0042
0x0192 0x0000
0x0190 0x9180
0x0191 0x0042
0x0192 0x0000
0x0190 0x9181
0x0191 0x0003
0x0192 0xc2b5
0x0190 0x9182
0x0191 0x0042
0x0192 0x0000
0x0190 0x9183
0x0191 0x0042
0x0192 0x0000
0x0190 0x9184
0x0191 0x0042
0x0192 0x0000
0x0190 0x9185
0x0191 0x0083
0x0192 0xd489
0x0190 0x9186
0x0191 0x0042
0x0192 0x0000
0x0190 0x9187
0x0191 0x0042
0x0192 0x0000
0x0190 0x9188
0x0191 0x0003
0x0192 0xd9b5
0x0190 0x9189
0x0191 0x0042
0x0192 0x0000
0x0190 0x918a
0x0191 0x0042
0x0192 0x0000
0x0190 0x918b
0x0191 0x0042
0x0192 0x0000
0x0190 0x918c
0x0191 0x0003
0x0192 0x64f8
0x0190 0x918d
0x0191 0x0042
0x0192 0x0000
0x0190 0x918e
0x0191 0x0042
0x0192 0x0000
0x0190 0x918f
0x0191 0x0042
0x0192 0x0000
0x0190 0x9190
0x0191 0x009a
0x0192 0x1200
0x0190 0x9191
0x0191 0x0091
0x0192 0x03b3
0x0190 0x9192
0x0191 0x0083
0x0192 0x03b3
0x0190 0x9193
0x0191 0x0003
0x0192 0xc2b5
0x0190 0x9194
0x0191 0x0042
0x0192 0x0000
0x0190 0x9195
0x0191 0x0042
0x0192 0x0000
0x0190 0x9196
0x0191 0x0042
0x0192 0x0000
0x0190 0x9197
0x0191 0x0083
0x0192 0xd489
0x0190 0x9198
0x0191 0x0042
0x0192 0x0000
0x0190 0x9199
0x0191 0x0042
0x0192 0x0000
0x0190 0x919a
0x0191 0x0003
0x0192 0xb403
0x0190 0x919b
0x0191 0x001d
0x0192 0x03c9
0x0190 0x919c
0x0191 0x0019
0x0192 0x03f1
0x0190 0x919d
0x0191 0x0083
0x0192 0x03f1
0x0190 0x919e
0x0191 0x009d
0x0192 0x03c8
0x0190 0x919f
0x0191 0x009e
0x0192 0xf103
0x0190 0x91a0
0x0191 0x0083
0x0192 0x03f1
0x0190 0x91a1
0x0191 0x0003
0x0192 0xf003
0x0190 0x91a2
0x0191 0x009d
0x0192 0x03c8
0x0190 0x91a3
0x0191 0x0083
0x0192 0x03f8
0x0190 0x91a4
0x0191 0x0042
0x0192 0x0000
0x0190 0x91a5
0x0191 0x0042
0x0192 0x0000
0x0190 0x91a6
0x0191 0x0042
0x0192 0x0000
0x0190 0x91a7
0x0191 0x001a
0x0192 0x3200
0x0190 0x91a8
0x0191 0x0091
0x0192 0x03b3
0x0190 0x91a9
0x0191 0x0083
0x0192 0x03b3
0x0190 0x91aa
0x0191 0x0003
0x0192 0xc2b5
0x0190 0x91ab
0x0191 0x0042
0x0192 0x0000
0x0190 0x91ac
0x0191 0x0042
0x0192 0x0000
0x0190 0x91ad
0x0191 0x0042
0x0192 0x0000
0x0190 0x91ae
0x0191 0x0083
0x0192 0xd489
0x0190 0x91af
0x0191 0x0042
0x0192 0x0000
0x0190 0x91b0
0x0191 0x0042
0x0192 0x0000
0x0190 0x91b1
0x0191 0x0003
0x0192 0xb403
0x0190 0x91b2
0x0191 0x001d
0x0192 0x03c9
0x0190 0x91b3
0x0191 0x0099
0x0192 0x03f3
0x0190 0x91b4
0x0191 0x0003
0x0192 0x03f3
0x0190 0x91b5
0x0191 0x009d
0x0192 0x03c8
0x0190 0x91b6
0x0191 0x001e
0x0192 0xf303
0x0190 0x91b7
0x0191 0x0003
0x0192 0x03f3
0x0190 0x91b8
0x0191 0x009a
0x0192 0x3000
0x0190 0x91b9
0x0191 0x009e
0x0192 0xb303
0x0190 0x91ba
0x0191 0x0083
0x0192 0x03b3
0x0190 0x91bb
0x0191 0x0003
0x0192 0xf303
0x0190 0x91bc
0x0191 0x0097
0x0192 0x03f1
0x0190 0x91bd
0x0191 0x0041
0x0192 0x01c1
0x0190 0x91be
0x0191 0x0019
0x0192 0x5bf0
0x0190 0x91bf
0x0191 0x0003
0x0192 0x03f0
0x0190 0x91c0
0x0191 0x0003
0x0192 0xf003
0x0190 0x91c1
0x0191 0x009d
0x0192 0x03c8
0x0190 0x91c2
0x0191 0x001e
0x0192 0xf003
0x0190 0x91c3
0x0191 0x0003
0x0192 0x03f0
0x0190 0x91c4
0x0191 0x0083
0x0192 0xd2f8
0x0190 0x91c5
0x0191 0x0098
0x0192 0xec00
0x0190 0x91c6
0x0191 0x0083
0x0192 0x03ec
0x0190 0x91c7
0x0191 0x001a
0x0192 0x0100
0x0190 0x91c8
0x0191 0x0097
0x0192 0x03ec
0x0190 0x91c9
0x0191 0x00c1
0x0192 0x01d2
0x0190 0x91ca
0x0191 0x0003
0x0192 0x6286
0x0190 0x91cb
0x0191 0x0008
0x0192 0x9504
0x0190 0x91cc
0x0191 0x001a
0x0192 0x0020
0x0190 0x91cd
0x0191 0x0003
0x0192 0x0395
0x0190 0x91ce
0x0191 0x0000
0x0192 0x01d3
0x0190 0x91cf
0x0191 0x0003
0x0192 0xc095
0x0190 0x91d0
0x0191 0x0000
0x0192 0x01d3
0x0190 0x91d1
0x0191 0x0088
0x0192 0x9582
0x0190 0x91d2
0x0191 0x002a
0x0192 0x8006
0x0190 0x91d3
0x0191 0x009f
0x0192 0xa30f
0x0190 0x91d4
0x0191 0x009b
0x0192 0xd503
0x0190 0x91d5
0x0191 0x0017
0x0192 0x03db
0x0190 0x91d6
0x0191 0x0041
0x0192 0x01df
0x0190 0x91d7
0x0191 0x0080
0x0192 0x01dd
0x0190 0x91d8
0x0191 0x009f
0x0192 0xa30f
0x0190 0x91d9
0x0191 0x009b
0x0192 0xd503
0x0190 0x91da
0x0191 0x0017
0x0192 0xdb03
0x0190 0x91db
0x0191 0x0041
0x0192 0x01df
0x0190 0x91dc
0x0191 0x008b
0x0192 0x8502
0x0190 0x91dd
0x0191 0x0000
0x0192 0x015b
0x0190 0x91de
0x0191 0x0083
0x0192 0xc594
0x0190 0x91df
0x0191 0x0042
0x0192 0x0000
0x0190 0x91e0
0x0191 0x0042
0x0192 0x0000
0x0190 0x91e1
0x0191 0x0042
0x0192 0x0000
0x0190 0x91e2
0x0191 0x0042
0x0192 0x0000
0x0190 0x91e3
0x0191 0x0042
0x0192 0x0000
0x0190 0x91e4
0x0191 0x0042
0x0192 0x0000
0x0190 0x91e5
0x0191 0x003a
0x0192 0x00c0
0x0190 0x91e6
0x0191 0x8f10
0x0192 0x1210
0x0190 0x8000
0x0191 0x8f13
0x0192 0x1313
0x0190 0x8001
0x0191 0x0000
0x0192 0x0000
0x0190 0x8002
0x0191 0x0000
0x0192 0x0000
0x0190 0x8003
0x0191 0x0000
0x0192 0x0000
0x0190 0x8004
0x0191 0x0000
0x0192 0x0000
0x0190 0x8005
0x0191 0x0000
0x0192 0x0000
0x0190 0x8006
0x0191 0x0000
0x0192 0x0000
0x0190 0x8007
0x0191 0x0000
0x0192 0x0300
0x0190 0x8008
0x0191 0x0000
0x0192 0x9101
0x0190 0x8009
0x0191 0x0000
0x0192 0xffff
0x0190 0x800a
0x0191 0x0000
0x0192 0x8000
0x0190 0x800b
0x0191 0x0000
0x0192 0x0000
0x0190 0x800c
0x0191 0x0000
0x0192 0x0000
0x0190 0x800d
0x0191 0x0000
0x0192 0x0a0a
0x0190 0x800e
0x0191 0x0000
0x0192 0x001f
0x0190 0x800f
0x0191 0x0000
0x0192 0x007f
0x0190 0x8010
0x0191 0x0000
0x0192 0x0104
0x0190 0x8011
0x0191 0xffff
0x0192 0x7f7f
0x0190 0x8012
0x0191 0x0000
0x0192 0x0000
0x0190 0x8013
0x0191 0x0000
0x0192 0x0032
0x0190 0x8014
0x0191 0x0000
0x0192 0x1a00
0x0190 0x8015
0x0191 0x0000
0x0192 0x0000
0x0190 0x8016
0x0191 0x0000
0x0192 0x001c
0x0190 0x8017
0x0191 0x7fff
0x0192 0xffff
0x0190 0x8018
0x0191 0x0000
0x0192 0x0064
0x0190 0x8019
0x0191 0x0000
0x0192 0x0055
0x0190 0x801a
0x0191 0x0000
0x0192 0x003a
0x0190 0x801b
0x0191 0x0000
0x0192 0x0020
0x0190 0x801c
0x0191 0x0000
0x0192 0x0101
0x0190 0x801d
0x0191 0x0000
0x0192 0x0000
0x0190 0x801e
0x0191 0x0000
0x0192 0x00ff
0x0190 0x801f
0x0191 0x0000
0x0192 0x002e
0x0190 0x8020
0x0191 0x0000
0x0192 0x0028
0x0190 0x8021
0x0191 0x0000
0x0192 0x0100
0x0190 0x8022
0x0191 0x0000
0x0192 0x0000
0x0190 0x8023
0x0191 0x0000
0x0192 0x0032
0x0190 0x8024
0x0191 0x0000
0x0192 0x02a2
0x0190 0x8025
0x0191 0x8000
0x0192 0x0350
0x0190 0x8026
0x0191 0x800f
0x0192 0x0000
0x0190 0x8027
0x0191 0x0000
0x0192 0x0018
0x0190 0x8028
0x0191 0x0000
0x0192 0x7f00
0x0190 0x8029
0x0191 0x0000
0x0192 0x7fff
0x0190 0x802a
0x0191 0x0000
0x0192 0x0013
0x0190 0x802b
0x0191 0x0000
0x0192 0x0000
0x0190 0x802c
0x0191 0x0000
0x0192 0xff00
0x0190 0x802d
0x0191 0x8000
0x0192 0xc350
0x0190 0x802e
0x0191 0x0000
0x0192 0x0020
0x0190 0x802f
0x0191 0x8000
0x0192 0x0e00
0x0190 0x8030
0x0191 0x0000
0x0192 0x0121
0x0190 0x8031
0x0191 0x0002
0x0192 0x760a
0x0190 0x8032
0x0191 0x0000
0x0192 0x00ba
0x0190 0x8033
0x0191 0x0000
0x0192 0x00d5
0x0190 0x8034
0x0191 0x0000
0x0192 0x00a0
0x0190 0x8035
0x0191 0x0000
0x0192 0x00f0
0x0190 0x8036
0x0191 0x0000
0x0192 0x0090
0x0190 0x8037
0x0191 0x0000
0x0192 0x0012
0x0190 0x8038
0x0191 0x0000
0x0192 0x0001
0x0190 0x8039
0x0191 0x0000
0x0192 0x0001
0x0190 0x803a
0x0191 0x0000
0x0192 0x0000
0x0190 0x803b
0x0191 0x0000
0x0192 0x0000
0x0190 0x803c
0x0191 0x0000
0x0192 0x0000
0x0190 0x803d
0x0191 0x0000
0x0192 0x0000
0x0190 0x803e
0x0191 0x0000
0x0192 0x0000
0x0190 0x803f
0x01df 0x0004
0x020a 0x001e
0x0405 0x2003
0x0453 0x2001
0x0334 0x0100
0x0335 0x00c0
0x0333 0x2919
0x01a7 0x8020
0x01a8 0x8040
0x01a9 0x8040
0x0330 0x0600
0x0804 0x1d00
0x01bd 0x8f05
0x005d 0x0013
0x005e 0x0011
0x005f 0x0011
0x0060 0x0000
0x0061 0x0000
0x0030 0x0000
0x0812 0x8000
0x0813 0x0000
0x0427 0x8000
0x0428 0x0000
0x0404 0x0055
0x0810 0x0001
0x041f 0x0001
0x0260 0x0008
0x0268 0x00e2
0x0270 0x00d5
0x0278 0x0076
0x0280 0x0000
0x0288 0x00f0
0x0298 0x00f3
0x0290 0x00f3
0x02a0 0x0000
0x02a8 0x000a
0x02b0 0x0000
0x02b8 0x00fc
0x02c0 0x0000
0x0261 0x0008
0x0269 0x00ed
0x0271 0x00c6
0x0279 0x004f
0x0281 0x0000
0x0289 0x0000
0x0299 0x00fd
0x0291 0x00fd
0x02a1 0x0006
0x02a9 0x0000
0x02b1 0x000b
0x02b9 0x0002
0x02c1 0x0000
0x0262 0x0000
0x026a 0x0041
0x0272 0x00d0
0x027a 0x006e
0x0282 0x0000
0x028a 0x00dc
0x029a 0x00d7
0x0292 0x00d7
0x02a2 0x00e6
0x02aa 0x000c
0x02b2 0x00fd
0x02ba 0x0001
0x02c2 0x0000
0x0263 0x0000
0x026b 0x00f8
0x0273 0x0000
0x027b 0x0064
0x0283 0x0000
0x028b 0x00db
0x0293 0x00e6
0x029b 0x00e6
0x02a3 0x00f0
0x02ab 0x0010
0x02b3 0x00f8
0x02bb 0x00f7
0x02c3 0x0000
0x0264 0x0000
0x026c 0x0000
0x0274 0x0000
0x027c 0x0070
0x0284 0x0000
0x028c 0x0000
0x029c 0x0000
0x0294 0x0000
0x02a4 0x0000
0x02ac 0x0000
0x02b4 0x0000
0x02bc 0x0000
0x02c4 0x0000
0x0265 0x0000
0x026d 0x00d4
0x0275 0x0000
0x027d 0x0077
0x0285 0x0000
0x028d 0x00b7
0x029d 0x00f8
0x0295 0x00f8
0x02a5 0x0003
0x02ad 0x00fd
0x02b5 0x00fa
0x02bd 0x00fc
0x02c5 0x0000
0x0266 0x00f5
0x026e 0x0040
0x0276 0x0000
0x027e 0x00ee
0x0286 0x0000
0x028e 0x0000
0x0296 0x0000
0x029e 0x0000
0x02a6 0x0000
0x02ae 0x0000
0x02b6 0x0000
0x02be 0x0000
0x02c6 0x0000
0x0193 0xfe03
0x0332 0x0000
0x036e 0x0001
0x01bb 0x0004
0x036f 0xedcf
0x01b9 0x0003
0x02e2 0x0002
0x0368 0xffff
0x01b6 0x00b0
0x0195 0x0306
0x01b2 0x0000
0x01ba 0x0003
0x0364 0xdfff
0x0369 0xf048
0x0226 0x0000
0x022a 0x0002
0x020e 0x0002
0x021a 0x000f
0x0200 0x0005
0x0360 0xd000
0x01f0 0x0700
0x0800 0x1000
0x0800 0x1300
0x0202 0x0f53
0x0203 0x2006
0x0228 0x001f
0x0229 0x0000
0x020c 0x3ff7
0x020d 0x0a46
0x0232 0x0000
0x0233 0x8008
0x01e2 0xd500
0x01e4 0x0200
0x01e6 0xba00
0x01e8 0x0100
0x01ea 0x0300
0x01ec 0x0300
0x01f0 0x0700
0x01ee 0x0e00
0x01f2 0x0b00
0x019c 0xf090
0x0434 0x0136
0x0433 0x0136
0x040e 0x0136
0x040d 0x0136
0x0436 0xa002
0x0436 0x2002
0x0410 0xa002
0x0410 0x2002
0x01df 0x0000
0x0064 0x1032
0x0063 0x2012
0x0062 0x0604
0x01d3 0x0000
0x01df 0x0004
0x000e 0x0004
0x01d0 0x0007
0x000a 0x0000
0x000d 0xdf8d
0x000E 0x8004
0x01D0 0x000f
0x01D3 0x0000
0x01DF 0x0004
0x0404 0x0055
0x0403 0x0030
0x036E 0x0001
0x02DB 0x0002
0x0405 0x2003
0x0369 0xF047
0x0194 0x0000
0x0226 0x0006
0x01E0 0x0000
0x0215 0x0000
0x0200 0x0005
0x020A 0x001e
0x01DF 0x0004
0x020E 0x0002
0x0202 0x0F53
0x0203 0x2006
0x020C 0x3FF7
0x020D 0x0A46
0x01E2 0xD500
0x01E4 0x0200
0x01E6 0xBA00
0x01E8 0x0100
0x01EA 0x0300
0x01EC 0x0300
0x01F0 0x0700
0x01EE 0x0E00
0x01F2 0x0B00
